user_id,period,decision_id
10396,4,325
10769,1,115
10654,2,92
10355,2,406
10550,3,424
10205,1,138
10893,2,130
10155,4,146
10064,4,435
10828,2,186
10782,2,319
10804,1,332
10444,3,276
10763,3,5
10173,3,64
10236,4,326
10212,3,379
10405,4,97
10880,3,325
10192,4,103
10142,2,136
10172,2,147
10719,4,326
10212,2,30
10447,3,317
10062,4,418
10829,4,125
10634,3,102
10625,3,15
10119,2,184
10530,2,335
10524,2,289
10784,1,146
10091,3,104
10699,4,84
10342,3,15
10229,2,333
10044,1,26
10040,1,180
10762,2,392
10507,2,154
10935,4,36
10508,3,275
10132,3,272
10336,4,386
10708,2,124
10888,3,302
10210,2,92
10410,3,435
10349,3,426
10427,1,172
10315,3,49
10058,2,89
10628,3,129
10641,1,66
10110,3,276
10093,4,276
10041,3,47
10288,3,79
10130,1,393
10503,3,128
10875,1,10
10036,4,195
10718,4,55
10405,4,25
10379,3,301
10168,4,414
10954,2,152
10601,3,132
10524,3,278
10583,3,170
10226,3,113
10388,3,291
10919,4,330
10216,3,108
10405,1,68
10243,1,57
10003,2,193
10452,1,336
10497,4,71
10616,3,421
10947,1,324
10509,4,253
10302,4,278
10722,2,334
10823,1,335
10140,3,83
10476,1,66
10760,4,409
10180,2,337
10466,3,391
10971,1,67
10708,2,136
10910,4,424
10901,1,147
10508,4,49
10452,3,344
10189,1,32
10499,4,324
10210,1,389
10634,2,65
10027,4,16
10958,1,178
10558,1,11
10711,4,332
10933,3,386
10742,2,100
10147,3,102
10954,3,331
10857,3,69
10426,4,167
10551,4,295
10800,2,124
10664,3,127
10691,4,229
10935,1,425
10088,3,336
10621,2,70
10741,3,129
10027,3,422
10094,4,78
10173,3,209
10557,2,159
10242,4,390
10608,4,419
10674,2,109
10523,4,424
10547,2,56
10626,1,154
10666,2,56
10087,1,172
10026,1,13
10492,4,129
10474,2,60
10298,3,250
10628,2,116
10485,3,388
10722,2,313
10497,4,393
10001,3,165
10308,1,291
10476,1,50
10942,2,104
10103,1,420
10094,1,27
10523,3,418
10312,1,320
10829,3,104
10153,2,142
10118,2,248
10570,4,332
10339,4,105
10876,3,329
10413,4,27
10154,3,276
10796,3,327
10218,3,333
10855,4,62
10284,3,386
10610,3,173
10093,3,320
10094,3,124
10619,3,245
10676,2,418
10621,3,127
10115,3,427
10549,1,92
10729,3,290
10503,1,409
10419,2,75
10843,2,82
10467,4,103
10765,2,330
10007,4,166
10349,3,329
10327,4,141
10472,4,71
10525,4,420
10947,3,81
10635,3,195
10508,3,74
10673,2,285
10243,4,92
10447,2,80
10746,3,286
10741,3,121
10647,1,344
10482,4,406
10150,3,239
10179,1,172
10804,3,66
10534,2,432
10556,3,82
10185,4,330
10242,4,89
10910,3,78
10339,3,419
10480,1,138
10088,4,63
10070,2,392
10774,3,129
10455,2,188
10212,3,9
10029,1,285
10052,4,433
10265,1,140
10780,4,394
10681,1,109
10895,3,171
10043,2,103
10723,3,128
10277,3,329
10497,3,246
10678,4,154
10538,1,126
10758,3,292
10386,1,114
10919,3,393
10116,2,26
10081,2,290
10910,4,276
10933,2,59
10655,3,110
10102,3,419
10047,2,100
10180,3,251
10635,3,124
10417,3,329
10180,1,181
10157,3,382
10424,3,73
10323,1,151
10799,2,317
10667,2,61
10065,4,278
10812,3,251
10388,2,292
10232,3,406
10432,2,96
10912,2,145
10876,1,11
10939,4,61
10232,1,331
10077,1,410
10929,1,284
10966,4,75
10262,4,170
10551,4,294
10102,2,426
10277,1,120
10268,3,15
10706,4,105
10243,1,50
10353,3,69
10417,2,114
10210,1,109
10967,1,85
10212,3,413
10816,4,89
10772,2,194
10944,4,51
10794,3,102
10124,3,14
10305,3,202
10828,2,411
10784,3,405
10564,4,329
10445,4,134
10591,3,330
10503,1,56
10373,1,386
10697,3,378
10482,3,78
10394,4,427
10901,1,145
10771,1,274
10315,2,73
10421,3,296
10047,1,117
10828,2,117
10003,4,47
10711,1,119
10343,1,79
10734,3,302
10192,4,96
10501,3,76
10218,3,323
10328,2,386
10511,3,138
10754,2,135
10768,3,119
10001,3,339
10368,4,318
10835,2,154
10212,1,21
10904,1,142
10965,3,132
10684,2,145
10243,3,25
10363,4,330
10691,2,142
10721,3,102
10282,3,50
10096,3,294
10933,3,36
10077,4,206
10810,4,112
10553,2,25
10768,3,394
10284,4,386
10753,4,252
10008,2,298
10262,1,107
10641,1,300
10919,3,92
10482,4,425
10353,2,290
10061,4,329
10634,3,103
10426,4,427
10127,3,307
10669,2,427
10766,2,321
10895,4,101
10346,3,122
10182,2,330
10234,1,424
10096,4,146
10254,4,160
10901,1,135
10534,3,96
10961,2,419
10793,4,426
10591,3,320
10467,4,181
10709,3,74
10125,4,329
10500,2,27
10423,3,276
10383,3,135
10242,1,244
10692,1,329
10304,3,302
10561,3,118
10796,2,14
10225,2,197
10192,4,383
10864,2,418
10471,3,418
10192,3,95
10086,1,387
10015,3,386
10629,4,302
10708,1,108
10210,4,61
10654,4,75
10269,3,109
10902,4,83
10769,1,151
10810,3,409
10602,3,393
10433,1,27
10122,3,331
10173,2,291
10182,3,332
10470,2,81
10118,2,53
10722,4,96
10462,2,138
10701,3,378
10478,1,154
10621,3,89
10457,4,47
10094,3,394
10008,1,294
10192,3,86
10370,1,387
10932,4,94
10121,1,182
10943,3,60
10145,2,62
10630,2,83
10052,3,420
10243,4,26
10367,2,422
10932,2,119
10667,3,178
10593,3,35
10283,3,323
10898,3,386
10173,3,102
10441,3,393
10056,3,387
10952,4,69
10652,2,290
10350,3,436
10186,4,143
10475,3,86
10563,1,418
10566,3,322
10430,2,146
10810,3,287
10814,4,147
10737,2,59
10350,2,252
10711,3,153
10514,3,332
10430,2,21
10342,4,392
10944,3,161
10371,4,420
10857,4,63
10901,4,181
10667,2,83
10545,2,142
10791,3,289
10816,4,149
10298,3,424
10819,4,422
10466,1,386
10201,2,306
10503,2,316
10610,3,140
10721,3,94
10135,3,324
10309,3,150
10699,3,301
10193,2,12
10791,4,96
10443,4,276
10839,1,122
10954,4,55
10192,4,65
10628,3,178
10835,2,196
10212,2,189
10055,2,190
10243,3,123
10398,3,77
10150,3,6
10616,4,319
10536,2,307
10063,1,87
10228,4,100
10091,3,62
10040,3,292
10635,1,170
10173,3,326
10835,2,406
10871,3,314
10093,2,328
10465,4,53
10858,4,31
10225,3,288
10070,1,123
10810,3,425
10678,4,70
10718,3,91
10947,4,386
10537,3,103
10466,3,74
10810,3,427
10324,2,278
10720,4,332
10091,3,171
10313,3,160
10649,2,129
10781,3,298
10523,3,110
10209,2,298
10480,1,102
10168,2,74
10323,4,420
10449,1,422
10653,3,410
10242,3,65
10611,4,112
10245,2,286
10628,2,123
10915,2,101
10404,1,54
10090,3,74
10054,3,129
10737,1,291
10966,3,56
10810,3,160
10332,4,407
10480,3,193
10582,3,69
10587,2,120
10942,2,101
10424,4,83
10648,3,385
10714,3,405
10583,4,25
10803,3,410
10335,3,284
10910,4,253
10349,1,27
10277,3,331
10124,1,344
10667,4,329
10087,1,129
10009,4,125
10102,2,274
10960,3,114
10781,2,314
10527,1,386
10055,3,166
10231,1,137
10067,2,64
10513,4,318
10105,2,386
10847,3,245
10809,2,323
10122,4,250
10367,4,419
10558,2,407
10333,3,329
10139,3,429
10260,3,344
10366,4,128
10342,3,114
10315,3,58
10541,3,330
10242,1,145
10898,3,66
10892,4,394
10388,3,307
10664,3,69
10252,3,183
10364,1,68
10204,3,386
10630,4,25
10216,2,121
10424,3,99
10812,4,421
10480,2,73
10367,3,420
10153,2,75
10674,4,114
10007,3,79
10353,2,172
10036,2,250
10645,2,379
10871,3,255
10956,4,130
10303,2,406
10313,3,294
10205,3,301
10447,2,62
10095,1,83
10933,3,101
10797,3,72
10798,3,186
10078,2,317
10193,4,60
10796,3,326
10155,4,156
10136,1,277
10267,3,104
10804,1,302
10806,1,46
10452,3,390
10180,3,314
10124,1,25
10951,4,124
10416,1,286
10452,2,211
10248,3,319
10884,2,93
10910,3,109
10710,4,30
10737,4,58
10140,3,388
10044,4,135
10790,4,97
10137,3,334
10082,2,67
10103,2,88
10681,2,321
10333,2,66
10192,3,181
10902,3,131
10932,4,101
10877,3,278
10764,2,70
10242,1,411
10276,3,154
10729,2,104
10968,1,276
10820,4,276
10665,3,104
10376,3,275
10370,1,58
10417,1,130
10811,3,134
10125,4,333
10789,3,330
10619,3,247
10899,3,278
10027,1,292
10219,4,68
10947,3,26
10482,3,101
10178,2,97
10809,3,247
10424,4,61
10832,2,69
10368,4,329
10611,1,142
10888,2,336
10144,4,104
10685,3,51
10398,3,121
10178,3,74
10227,4,244
10266,2,122
10836,3,421
10774,3,138
10621,3,14
10452,3,55
10068,4,288
10543,2,74
10173,2,104
10411,3,142
10828,4,50
10417,1,137
10087,1,171
10327,1,77
10653,3,121
10700,2,188
10764,4,70
10631,1,265
10142,3,172
10065,3,301
10649,2,12
10324,1,46
10467,4,232
10173,3,330
10593,3,94
10320,3,64
10697,3,97
10927,4,182
10257,3,323
10717,2,91
10505,4,151
10036,1,428
10182,3,330
10516,3,144
10261,4,77
10046,1,344
10621,4,26
10362,3,386
10588,2,292
10871,3,393
10900,1,47
10308,2,331
10676,1,300
10414,1,129
10306,3,247
10784,4,284
10402,3,203
10064,4,429
10572,4,331
10309,3,409
10864,4,386
10608,2,82
10942,4,98
10140,3,25
10324,1,51
10302,1,409
10273,3,274
10616,1,127
10333,2,276
10231,2,101
10537,2,343
10090,3,101
10421,3,306
10942,3,199
10260,3,120
10894,3,247
10171,4,320
10661,2,84
10449,1,246
10114,4,182
10835,4,131
10650,3,78
10025,3,125
10173,4,85
10527,3,6
10271,2,315
10542,4,418
10096,3,288
10197,2,406
10753,1,71
10043,3,63
10268,4,429
10307,3,326
10252,3,123
10198,3,406
10474,3,424
10507,4,89
10932,1,27
10689,3,66
10353,2,255
10118,3,60
10419,2,246
10095,2,393
10350,3,420
10960,2,102
10362,2,324
10450,3,286
10004,2,102
10212,1,137
10641,1,276
10952,4,52
10555,3,98
10655,3,26
10801,3,409
10397,3,405
10003,1,344
10694,1,27
10900,2,328
10163,2,271
10573,2,127
10004,3,89
10259,2,153
10794,2,172
10745,3,66
10096,3,284
10127,4,326
10643,4,389
10919,3,386
10701,2,120
10524,4,115
10954,3,75
10935,3,171
10369,3,68
10006,4,310
10414,4,326
10322,4,73
10364,2,132
10500,1,92
10663,3,410
10339,3,26
10564,3,329
10751,3,406
10268,2,28
10928,3,137
10331,4,327
10775,2,424
10369,1,13
10646,1,320
10273,2,139
10480,4,277
10636,3,378
10701,4,134
10210,1,126
10114,4,101
10712,3,196
10004,2,161
10447,2,47
10264,2,149
10068,4,331
10926,1,149
10198,1,323
10324,4,128
10044,3,67
10900,3,101
10091,2,109
10269,2,154
10184,2,80
10308,4,59
10559,4,76
10628,3,127
10642,3,394
10316,1,147
10269,2,173
10720,2,323
10303,2,129
10599,2,285
10617,3,35
10421,1,332
10035,2,232
10641,2,172
10060,2,327
10088,3,329
10065,2,123
10277,2,411
10547,2,189
10099,4,133
10960,2,101
10027,4,331
10674,4,135
10949,1,27
10486,4,426
10697,4,418
10810,2,107
10804,1,60
10527,1,335
10804,4,406
10088,2,276
10816,1,10
10333,2,89
10192,4,82
10070,4,116
10851,2,386
10706,1,344
10759,1,114
10675,2,425
10260,2,127
10374,3,27
10628,2,406
10431,3,294
10570,4,311
10720,1,154
10608,2,89
10027,1,434
10791,1,432
10630,3,124
10839,1,136
10377,4,79
10367,2,426
10598,3,100
10388,4,327
10679,2,124
10927,1,126
10077,1,148
10482,2,295
10604,2,79
10926,1,139
10095,4,55
10503,2,330
10810,2,128
10452,3,321
10967,4,323
10466,1,99
10667,2,58
10058,2,63
10820,4,425
10753,2,330
10021,1,288
10871,2,81
10555,2,47
10342,4,64
10095,2,72
10470,3,332
10797,2,25
10375,3,67
10484,3,331
10621,2,69
10710,2,153
10558,1,126
10658,1,278
10885,1,115
10443,4,312
10679,1,136
10961,3,314
10474,4,318
10525,3,306
10596,1,420
10232,3,181
10577,1,159
10001,3,27
10640,1,51
10334,3,325
10835,2,120
10555,3,89
10753,4,251
10125,4,332
10482,3,63
10828,2,118
10022,4,326
10699,4,81
10678,3,124
10315,3,27
10333,3,267
10058,3,340
10153,1,60
10947,2,328
10832,4,83
10864,3,183
10970,2,274
10576,2,98
10577,4,344
10352,2,255
10180,4,408
10690,1,51
10064,1,27
10277,3,319
10040,4,392
10926,3,130
10022,4,159
10627,3,420
10218,3,335
10612,1,429
10802,1,131
10268,1,76
10860,4,253
10457,4,66
10466,3,389
10424,1,50
10465,3,67
10157,4,104
10192,3,58
10828,2,121
10840,1,329
10567,3,123
10333,3,21
10405,3,74
10495,2,75
10379,2,276
10464,4,25
10762,2,100
10157,3,49
10621,3,429
10867,3,137
10438,4,207
10621,4,429
10513,3,426
10427,4,122
10908,3,47
10362,3,250
10185,4,319
10556,4,103
10591,3,25
10302,2,330
10140,4,50
10543,3,132
10596,1,419
10509,3,315
10124,1,25
10650,3,77
10755,2,170
10336,3,331
10893,3,294
10180,3,302
10067,3,340
10396,3,406
10901,3,78
10633,1,137
10080,1,151
10461,4,26
10409,1,14
10857,3,76
10229,1,138
10486,2,430
10402,4,437
10500,3,386
10304,3,277
10649,1,146
10324,1,154
10145,4,330
10655,4,92
10503,2,79
10711,3,145
10933,3,387
10336,4,324
10764,3,250
10481,3,81
10171,1,418
10355,2,128
10581,1,82
10424,2,62
10315,3,316
10448,3,394
10967,1,295
10331,1,26
10937,3,287
10855,1,62
10357,3,59
10073,1,285
10069,1,295
10910,4,133
10081,1,108
10339,2,15
10641,4,64
10101,4,322
10494,2,324
10694,3,75
10526,1,203
10917,4,388
10664,1,142
10794,2,89
10274,3,91
10837,1,426
10129,3,58
10837,4,250
10264,2,331
10384,1,286
10550,4,246
10804,1,335
10242,3,268
10846,1,329
10423,4,394
10180,4,27
10769,1,191
10647,4,392
10566,4,214
10591,3,118
10947,3,102
10894,3,334
10212,1,406
10661,2,63
10654,4,104
10652,4,325
10609,2,189
10954,4,67
10667,3,405
10939,1,175
10830,1,306
10682,4,308
10431,4,104
10816,2,406
10549,3,72
10619,3,143
10271,2,126
10706,3,427
10855,3,333
10667,1,276
10238,1,390
10176,3,267
10179,2,327
10669,2,247
10805,2,325
10790,4,323
10589,3,321
10403,4,332
10150,2,200
10937,2,290
10168,3,394
10639,3,293
10960,2,331
10612,4,79
10654,3,386
10093,3,332
10421,3,294
10892,4,385
10868,3,409
10402,1,60
10501,3,292
10576,3,166
10752,3,425
10702,4,430
10473,3,81
10667,3,425
10366,2,165
10333,3,207
10380,3,102
10791,3,254
10527,2,287
10914,1,286
10265,3,323
10035,1,344
10335,3,302
10769,1,108
10375,2,25
10242,1,246
10202,3,121
10560,2,110
10934,1,132
10409,2,151
10109,4,130
10829,2,27
10751,3,405
10424,2,330
10804,4,333
10322,4,140
10907,4,291
10427,1,330
10185,4,327
10764,4,392
10626,4,318
10164,3,11
10667,3,326
10508,3,26
10682,3,266
10072,3,392
10514,3,276
10349,3,184
10092,2,386
10754,3,76
10612,3,277
10691,4,325
10170,3,58
10367,3,435
10182,4,332
10752,1,50
10871,3,327
10179,1,175
10711,3,167
10626,4,332
10470,4,387
10409,4,388
10577,2,191
10352,2,311
10369,2,328
10579,3,91
10234,3,329
10701,2,119
10958,2,405
10851,1,67
10271,3,14
10189,3,378
10058,3,64
10040,4,71
10619,2,252
10706,4,68
10818,1,11
10778,4,107
10915,4,329
10192,3,320
10654,4,72
10854,2,332
10710,4,383
10665,2,67
10589,2,331
10610,4,386
10179,3,194
10537,3,288
10179,3,330
10732,3,255
10192,3,55
10470,3,333
10364,1,344
10010,2,329
10027,4,81
10587,3,429
10040,4,85
10424,1,62
10342,3,68
10967,4,320
10835,4,128
10145,4,75
10917,2,407
10396,1,147
10794,4,76
10035,2,27
10359,4,386
10721,3,323
10551,4,427
10481,1,134
10375,3,254
10094,2,386
10748,3,93
10264,2,156
10362,4,325
10948,4,327
10333,2,91
10168,3,93
10068,4,332
10654,3,385
10607,2,409
10577,1,180
10153,2,119
10659,3,55
10157,3,91
10585,2,80
10268,4,110
10855,4,419
10424,4,71
10634,3,69
10721,3,66
10400,3,330
10689,3,73
10901,2,247
10616,4,306
10942,2,93
10604,4,405
10185,3,319
10148,3,135
10667,3,381
10829,1,99
10570,3,91
10506,4,62
10936,1,46
10171,2,245
10493,3,407
10934,3,145
10405,3,63
10047,2,94
10043,4,95
10891,3,132
10848,1,177
10525,2,142
10541,3,294
10161,4,329
10242,1,314
10243,3,180
10215,4,331
10235,3,96
10497,4,329
10728,3,268
10130,3,204
10907,3,61
10427,2,83
10474,4,423
10109,3,171
10056,2,434
10342,4,319
10732,3,252
10830,3,332
10392,1,123
10356,4,332
10667,3,183
10422,3,51
10721,4,295
10947,3,95
10678,1,171
10551,1,300
10774,2,121
10462,2,316
10242,1,135
10272,4,79
10350,1,284
10325,2,427
10541,3,81
10130,1,324
10239,4,58
10942,3,31
10654,2,74
10095,2,46
10324,1,125
10579,3,71
10796,1,327
10804,4,331
10944,4,168
10711,1,331
10828,3,151
10782,3,85
10071,3,77
10512,3,107
10339,2,335
10580,4,418
10054,1,277
10471,1,122
10938,3,425
10488,4,74
10182,3,324
10234,4,331
10658,4,419
10473,2,126
10455,2,287
10217,4,324
10737,2,387
10550,4,419
10192,3,101
10732,3,247
10685,2,105
10114,4,181
10491,3,14
10566,3,385
10954,2,118
10085,4,26
10769,3,61
10212,1,121
10475,2,102
10771,1,108
10734,3,296
10668,2,301
10684,3,124
10333,1,292
10096,2,390
10137,2,126
10400,4,251
10091,3,87
10363,4,333
10541,4,427
10856,4,301
10431,2,192
10171,2,287
10321,3,405
10310,4,329
10699,3,412
10718,4,394
10918,3,134
10501,3,294
10249,3,409
10330,1,121
10752,4,326
10893,2,116
10609,1,170
10524,3,411
10333,2,386
10664,1,51
10449,4,418
10527,2,27
10832,1,392
10851,4,394
10577,3,35
10235,3,59
10101,4,320
10325,2,319
10333,3,181
10607,2,245
10261,3,60
10645,1,276
10524,4,327
10843,3,285
10480,1,319
10688,3,102
10418,3,66
10438,1,129
10843,4,110
10144,3,105
10919,2,89
10137,3,270
10966,3,63
10396,1,139
10660,1,201
10818,2,129
10577,3,411
10545,1,285
10653,3,119
10706,1,412
10507,2,25
10365,3,329
10855,4,418
10942,1,46
10646,2,315
10349,4,26
10173,2,292
10462,2,333
10901,3,79
10891,3,118
10525,4,340
10780,4,273
10691,4,123
10098,1,27
10500,3,106
10052,4,425
10765,1,109
10655,4,322
10908,2,66
10855,2,110
10264,4,119
10967,4,392
10369,2,409
10270,4,251
10303,2,189
10457,4,387
10344,3,178
10855,2,333
10173,4,73
10482,2,327
10076,3,296
10820,3,49
10467,2,382
10935,3,327
10384,4,276
10966,2,62
10814,4,184
10739,2,144
10572,4,271
10292,2,434
10225,3,306
10672,4,202
10956,3,183
10625,3,132
10293,3,65
10298,2,425
10527,2,323
10389,3,296
10212,2,171
10449,3,418
10030,3,14
10649,1,174
10842,2,153
10409,1,130
10273,2,151
10901,4,61
10621,4,27
10904,3,171
10663,4,410
10168,2,71
10737,2,406
10173,3,148
10640,1,59
10426,3,61
10537,3,25
10541,1,407
10148,2,329
10386,2,172
10901,4,86
10125,4,125
10669,3,426
10333,3,211
10664,1,168
10900,1,60
10063,2,248
10237,2,58
10404,1,50
10266,2,131
10576,4,112
10116,3,327
10745,3,74
10524,3,136
10718,3,84
10200,3,124
10737,3,180
10244,1,378
10424,1,292
10573,2,109
10188,2,168
10806,1,134
10771,3,76
10476,4,60
10864,1,406
10006,3,297
10352,1,121
10953,1,26
10842,3,407
10729,1,136
10892,2,394
10754,3,93
10260,4,313
10534,2,425
10502,3,160
10673,3,406
10019,4,126
10096,3,378
10441,4,84
10264,2,330
10109,4,418
10135,3,411
10307,4,10
10333,2,105
10008,1,126
10119,2,385
10477,4,27
10771,1,324
10040,2,87
10586,3,392
10116,2,98
10897,3,386
10260,3,386
10359,2,324
10441,4,92
10363,4,246
10212,1,127
10400,4,244
10185,3,418
10769,3,67
10456,2,407
10729,2,103
10243,2,343
10088,3,97
10742,4,104
10826,3,329
10570,2,304
10689,3,47
10174,2,428
10309,4,124
10670,3,73
10331,4,139
10642,4,49
10242,4,61
10130,4,112
10276,2,295
10948,4,276
10470,4,26
10556,3,67
10231,3,331
10552,3,101
10252,3,154
10256,4,333
10917,3,393
10004,3,103
10652,2,327
10293,2,168
10850,1,136
10010,2,276
10719,2,73
10525,2,135
10789,4,78
10608,4,393
10069,3,277
10842,2,123
10852,1,10
10954,4,306
10438,3,301
10621,1,408
10418,4,390
10052,4,427
10331,4,183
10449,4,26
10652,2,307
10198,4,323
10005,2,408
10094,2,125
10506,3,296
10855,1,405
10740,2,192
10370,1,75
10312,4,386
10081,4,322
10926,2,267
10192,3,84
10096,3,205
10706,3,244
10417,2,176
10681,1,386
10417,4,130
10258,4,88
10556,3,84
10173,2,103
10819,1,412
10094,4,79
10839,1,27
10243,3,319
10612,4,75
10096,4,247
10065,2,113
10773,3,319
10304,4,21
10217,4,328
10243,4,418
10765,2,329
10904,4,213
10310,2,332
10310,4,277
10003,4,331
10334,1,151
10182,1,324
10932,4,277
10805,2,14
10672,4,407
10184,3,90
10482,4,332
10020,1,119
10035,3,339
10956,3,386
10842,3,27
10242,3,182
10534,2,104
10283,3,410
10642,1,67
10325,4,331
10806,1,125
10194,3,418
10232,3,407
10096,4,13
10510,4,276
10405,2,90
10472,4,72
10929,1,332
10068,3,271
10072,3,210
10831,4,133
10935,3,122
10396,3,159
10374,3,405
10701,1,120
10086,4,77
10174,3,418
10304,4,319
10464,4,427
10709,2,58
10810,4,159
10094,4,426
10499,4,136
10669,3,121
10718,3,104
10084,3,425
10362,4,94
10946,4,329
10697,4,333
10680,3,26
10482,1,10
10535,3,303
10926,4,430
10780,4,289
10339,2,60
10892,2,344
10438,3,343
10004,4,391
10893,3,125
10892,3,60
10855,2,286
10947,2,25
10955,3,329
10729,2,66
10070,2,327
10635,1,174
10820,4,55
10570,3,15
10647,4,95
10916,2,418
10776,3,334
10208,1,50
10586,3,73
10248,3,310
10617,3,34
10501,4,106
10181,3,80
10954,4,300
10082,4,394
10804,3,27
10833,2,410
10353,3,406
10836,4,27
10315,3,103
10431,3,74
10054,3,319
10274,4,386
10140,2,100
10091,4,74
10324,1,407
10404,1,92
10088,2,302
10238,3,386
10503,4,63
10002,4,410
10939,4,94
10895,2,135
10364,1,69
10498,3,14
10942,3,420
10005,2,11
10599,2,287
10759,1,127
10182,4,326
10258,2,79
10804,1,344
10462,1,150
10772,2,132
10070,4,331
10117,3,74
10687,3,288
10535,1,285
10225,4,432
10145,4,393
10654,3,160
10919,4,102
10324,4,66
10553,4,297
10342,4,321
10444,4,426
10180,1,13
10756,3,408
10229,3,171
10249,4,168
10362,1,178
10619,3,80
10766,3,255
10046,2,284
10552,2,25
10954,4,73
10757,2,327
10715,3,77
10607,4,60
10469,3,96
10921,4,319
10471,1,148
10292,2,310
10260,4,324
10607,4,389
10708,2,182
10449,4,420
10892,2,188
10409,1,46
10718,4,78
10484,3,320
10744,3,246
10070,3,94
10333,4,72
10814,3,410
10423,3,331
10685,4,101
10153,3,335
10344,2,137
10718,3,388
10468,3,392
10658,3,385
10306,4,207
10895,3,170
10260,3,141
10114,4,183
10647,1,46
10720,2,284
10701,3,308
10417,2,173
10065,2,124
10465,3,66
10970,3,307
10267,3,331
10020,2,290
10830,4,278
10789,4,325
10431,3,288
10783,2,386
10916,1,334
10077,1,150
10264,2,167
10954,4,298
10168,2,207
10449,1,424
10192,4,91
10748,3,392
10894,2,172
10944,3,90
10787,3,42
10509,2,87
10450,2,276
10621,1,409
10895,3,405
10757,4,319
10399,3,386
10768,2,121
10504,2,387
10250,1,405
10125,2,329
10831,3,123
10933,2,123
10349,4,15
10794,4,96
10967,3,392
10003,1,27
10064,3,91
10525,3,308
10135,1,120
10904,2,190
10737,4,207
10063,4,394
10960,2,57
10810,4,79
10324,4,94
10497,3,99
10587,4,144
10426,4,269
10684,4,27
10403,4,324
10524,3,293
10294,3,175
10625,4,71
10268,1,386
10628,2,141
10151,1,150
10082,4,323
10564,3,332
10295,2,297
10118,2,54
10424,4,87
10366,3,126
10703,3,74
10428,3,121
10928,3,72
10135,4,322
10949,2,199
10773,2,314
10775,3,253
10545,2,152
10650,3,63
10855,4,51
10078,3,317
10142,3,138
10280,2,28
10762,4,220
10475,3,72
10463,4,386
10785,4,83
10447,3,323
10231,3,249
10854,3,327
10706,2,74
10935,3,145
10017,4,407
10186,1,11
10452,3,27
10712,2,174
10137,3,330
10499,3,425
10163,4,312
10307,3,329
10877,2,430
10617,2,89
10367,1,272
10478,2,159
10150,4,378
10456,2,141
10635,2,407
10524,3,314
10384,1,308
10619,3,78
10070,4,11
10275,1,290
10200,2,154
10908,4,386
10942,3,246
10270,3,246
10103,2,435
10756,1,154
10171,4,323
10701,4,25
10555,2,385
10818,1,47
10929,1,285
10942,2,189
10558,2,177
10524,3,390
10448,3,86
10144,4,141
10664,1,27
10261,2,286
10217,1,251
10022,4,316
10714,3,172
10759,1,126
10943,3,61
10463,4,89
10650,3,436
10035,3,423
10839,3,98
10935,2,127
10185,4,251
10259,2,286
10491,3,25
10748,4,103
10609,1,132
10478,4,63
10098,3,246
10242,2,378
10058,4,63
10928,3,292
10311,3,102
10106,4,325
10816,4,150
10092,4,209
10333,4,87
10811,2,121
10046,4,329
10263,3,288
10785,3,392
10806,2,320
10333,2,90
10040,2,30
10166,4,25
10843,4,293
10900,3,1
10646,2,298
